ID_Obra,Title,ID_NumRevista,ID_Autor
OB182,Una madre,33,8,Ángela Grassi
OB183,Cartas de Cuba. El conuco del indio,33,45,Juan Güell y Renté
OB184,Amor y fe,33,48,Joaquín Sánchez de Fuentes
OB185,Las dos rosas,33,3,Emilia Serrano de Wilson
OB187,Griseldina,33,49,No firma
OB188,A mi sobrina Araceli Abril de Armendi,34,50,Pilar de Armendi de García de Paredes
OB189,El mensage,34,51,Eulogio Florentino Sanz
OB190,Griseldina,34,49,Alfredo des Essarts
OB191,Cartas de Cuba. El conuco del indio,34,45,Juan Güell y Renté
OB192,Una caricia puede curar un defecto,34,52,Francisca Carlota del Riego Pica
OB193,Sin princpio ni fin.,34,48,Joaquín Sánchez de Fuentes
OB194,La felicidad,34,14,No firma
OB195,En el álbum de una niña,35,12,Carolina Coronado
OB196,El arte. Oda,35,3,Emilia Serrano de Wilson
OB197,A una dama muy galanteada. En su álbum,35,53,José Gutiérrez de la Vega
OB198,Sin princpio ni fin. Novela de costumbres contemporáneas,35,48,Joaquín Sánchez de Fuentes
OB199,La felicidad,35,14,María del Pilar Sinués de Marco
OB201,Periquito el Veleidoso,35,3,Emilia Serrano de Wilson
OB202,Cartas de Cuba (III). El conuco del indio,35,45,Juan Güell y Renté
OB203,A Santo Domingo,36,3,Emilia Serrano de Wilson
OB204,El toque de la oración,36,15,Antonio de Trueba
OB205,Soledad,36,45,Juan Güell y Renté
OB206,Sin princpio ni fin. Novela de costumbres contemporáneas,36,48,Joaquín Sánchez de Fuentes
OB207,Los bailes campestres en Santander,36,52,Francisca Carlota del Riego Pica
OB208,Periquito el Veleidoso (Conclusion),36,3,Emilia Serrano de Wilson
OB209,Duelos de amor,36,43,Robustiana Armiño de Cuesta
OB210,"""Allende los mares mora [...]""",37,50,Pilar de Armendi
OB211,A la señora doña Emila Serrano de Wilson en su álbum,37,44,Eugenio Sánchez de Fuentes
OB212,En el álbum de la señorita J. R.,37,53,José Gutiérrez de la Vega
OB213,Carta,37,41,Rafael García y Santisteban
OB214,Cada cual en su lugar,37,3,Emilia Serrano de Wilson
OB215,Duelos de amor (Conclusión.),37,43,Robustiana Armiño de Cuesta
OB216,Rolandseck. Tradición,37,3,Emilia Serrano de Wilson
OB217,Secretos del tocador,37,3,
OB218,La madre de la marquesa,38,54,Edmond About
OB219,Poesía,38,52,Francisca Carlota del Riego Pica
OB220,Ilusión. A el...,38,3,
OB221,La violeta. Soneto,38,44,Eugenio Sánchez de Fuentes
OB222,La verdad del sentimiento,38,40,Fernando Martínez Pedrosa
OB223,De la poesía. Su oportunidad y su objeto,38,55,Emilia Mijares de Real
OB224,Cada cual en su lugar (Conclusión.),38,3,Emilia Serrano de Wilson
OB225,Viaje de SS. MM.,38,52,Francisca Carlota del Riego Pica
OB226,Mariquita,38,3,Emilia Serrano de Wilson
OB227,"""Entre las aventuras numerosas [...]""-""Cuando el general Bonaparte [...]""-""Es notable lo siguiente [...]""",38,3,Sin firma
OB228,La madre de la marquesa (Continuación),39,54,Edmond About
OB229,El sargento Pérez. Episodio de dominación francesa en Santo Domingo,39,3,
OB230,Sin princpio ni fin. Novela de costumbres contemporáneas,39,48,Joaquín Sánchez de Fuentes
OB231,Los pájaros,39,3,Emilia Serrano de Wilson
OB232,Una flor,39,45,Juan Güell y Renté
OB233,La moneda de oro,39,3,Emilia Serrano de Wilson
OB234,"Matrimonios por anuncios-Los baños de Biarritz-""Hace pocos días [...]""",39,3,Sin firma
OB235,La madre de la marquesa (Continuación),40,54,Edmond About
OB236,A Sevilla,40,44,Eugenio Sánchez de Fuentes
OB237,"Soneto. ""Un año más [...]""",40,56,Adelardo López de Ayala
OB238,Carta I. Monserrat,40,14,María del Pilar Sinués de Marco
OB239,La moneda de oro,40,3,Emilia Serrano de Wilson
OB240,Un paseo por el lago negro,40,3,Sin firma
OB241,La feria de Ucles,40,43,No firma
OB242,La madre de la marquesa (Continuación),41,54,Edmond About
OB243,Fábula. El cabello suelto,41,46,Juan Eugenio Hartzembusch
OB244,Carta II. Valencia,41,14,María del Pilar Sinués de Marco
OB245,La feria de Ucles,41,43,Robustiana Armiño de Cuesta
OB246,De la poesía. Su oportunidad y su objeto,41,55,Emilia Mijares de Real
OB247,La moneda de oro,41,3,Emilia Serrano de Wilson
OB248,"""Una duquesa octogenaria [...]""-""La señora de J [...]""-""El señor X [...]""-""Una aldeana enriquecida [...]""",41,3,Emilia Serrano de Wilson
OB250,La escalera,42,40,Fernando Martínez Pedrosa
OB251,Carta III. Barcelona,42,14,María del Pilar Sinués de Marco
OB252,La moneda de oro (Conclusión),42,3,Emilia Serrano de Wilson
OB044,El Brasil,13,57,J. R.
OB047,El alma de dudas,13,58,P. C.
OB051,El istmo de Panamá,14,59,Desplace
OB056,Una peregrinación a Saint-Point,14,60,F. M.
OB062,Sin destinos no hay amigos. Proverbio en tres cuadros,15,61,A. Redactor del Charivary
OB105,El sombrero del emperador de Austria,19,64,Vizconde de Linas
OB147,El amor,26,69,El C. de A.
OB200,Feria en Sevilla,35,72,J. de C.
OB080,,17,,
OB087,El lentigo. De su tratamiento,17,,Sin firma
OB094,En la primera página de un álbum,18,63,D. R. Pombo
OB095,El mundo para unos. Soneto,18,63,D. R. Pombo
OB096,El mundo para otros. Soneto,18,63,D. R. Pombo
OB098,Última hora,18,,
OB099,Francisco José. Emperador del Austria,19,,Sin firma
OB100,"""Constituido ya oficialmente el nuevo Ministerio Inglés"" [...]",19,,Sin firma
OB110,Parte oficial publicado por el Monitor de París sobre la atalla de Solferino,20,,
OB118,"Censo aproximativo-""En un periódico se lee lo siguiente [...]""-Invento-Histórico",20,,
OB123,Al señor de N. y la señora ***,21,67,
OB125,El fauno de Goysevox,21,66,
OB126,El prólogo. Episodio,21,,Sin firma
OB129,El collar,22,68,Mery
OB151,El cabello rubio,27,70,
OB157,La esposa del sol,28,,Sin firma
OB159,"Inauguración del teatro de D. José Piquer-Oda ""Alzad vuestras tumbas [...]""",29,3,Sin firma-Emilia Serrano de Wilson (Oda)
OB179,Estudios sobre los primeros tiempos de la Rusia,32,,
OB186,Estudios sobre los primeros tiempos de la Rusia. (Conclusión.),33,,
OB249,A Safo,42,,Sin firma
OB253,Abnegación,42,,Sin firma
